"0","dmnds_copy %>% "
"0","  group_by(cut) %>% "
"0","  summarise("
"0","    n_samples = n(),"
"0","    n_missing = sum(is.na(price)),"
"0","    mean_cut = mean(cut, na.rm = TRUE),"
"0","    sd_cut = sd(cut, na.rm = TRUE),"
"0","    median_cut = median(cut, na.rm = TRUE),"
"0","    minimum_cut = min(cut, na.rm = T),"
"0","    maximum_cut = max(cut, na.rm = T)"
"0","  )"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","Error: Problem with `summarise()` input `sd_cut`.
[31mx[39m Calling var(x) on a factor x is defunct.
  Use something like 'all(duplicated(x)[-1L])' to test for a constant vector.
[34mi[39m Input `sd_cut` is `sd(cut, na.rm = TRUE)`.
[34mi[39m The error occurred in group 1: cut = ""Fair"".
[90mRun `rlang::last_error()` to see where the error occurred.[39m
"
