"0","pairwise.t.test(x = iris_copy$Sepal.Width, g = as.factor(iris_copy$Species), p.adjust.method = ""bonferroni"")"
"1","
	Pairwise comparisons using"
"1"," "
"1","t tests with pooled SD"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","iris_copy$Sepal.Width and as.factor(iris_copy$Species)"
"1"," "
"1","

"
"1","          "
"1"," setosa "
"1"," versicolor"
"1","
versicolor"
"1"," < 2e-16"
"1"," -         "
"1","
virginica "
"1"," 1.4e-09"
"1"," 0.0094    "
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","bonferroni"
"1"," "
"1","
"
