"0","#installation"
"0",""
"0","if (!require(remotes)) {"
"0","install.packages(""remotes"") "
"0","}"
"2","Loading required package: remotes
"
"0","install.packages(""dplyr"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","remotes::install_github(""wiscostret/fplscrapR"")"
"2","Skipping install of 'fplscrapR' from a github remote, the SHA1 (0ee71376) has not changed since last install.
  Use `force = TRUE` to force installation
"
"0","library(fplscrapR)"
"1","
Restarting R session...

"
