"0","Boston %>% "
"0","  dim() "
"1","[1]"
"1"," 506"
"1","   7"
"1","
"
"0","  class(Boston$Crime)"
"1","[1]"
"1"," ""numeric"""
"1","
"
"0","  class(Boston$Zone)"
"1","[1]"
"1"," ""numeric"""
"1","
"
"0","  class(Boston$River)"
"1","[1]"
"1"," ""integer"""
"1","
"
"0","  class(Boston$Room)"
"1","[1]"
"1"," ""numeric"""
"1","
"
"0","  class(Boston$Radial)"
"1","[1]"
"1"," ""integer"""
"1","
"
"0","  class(Boston$Ratio)"
"1","[1]"
"1"," ""numeric"""
"1","
"
"0","  class(Boston$Value)"
"1","[1]"
"1"," ""numeric"""
"1","
"
"0","paste0(""There are 506 observations and 7 Variables"")"
"1","[1]"
"1"," ""There are 506 observations and 7 Variables"""
"1","
"
